return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.851479, 0.005518, 0.524359, 0.261371, 0.862415, -0.433496, -0.454608, 0.506171, 0.732886),
      ["LeftLowerLeg"] = CFrame.new(0, -0.021267, -0.000181, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.021744, -0.000003, 0.956633, 0.263449, 0.124288, -0.290953, 0.884839, 0.363882, -0.014114, -0.38424, 0.923088),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.873886, 0.267925, 0.405639, -0.178852, 0.953083, -0.244192, -0.452035, 0.140866, 0.880809),
      ["RightLowerLeg"] = CFrame.new(0, 0.074983, -0.020396, 1, 0, 0, 0, 0.7922, 0.610289, 0, -0.610282, 0.79221),
      ["RightFoot"] = CFrame.new(0, 0.015461, -0.000103, 0.986943, -0.15601, -0.040052, 0.131005, 0.922177, -0.363905, 0.093705, 0.35389, 0.930546),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.054168, 0.074246, -0.197683, 0.99842, -0.011118, 0.055071, 0.009972, 0.999729, 0.021041, -0.055291, -0.020459, 0.998261),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993023, -0.096069, 0.068389, 0.062843, 0.059623, 0.996241, -0.099786, 0.993587, -0.053169),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.022152, -0.070663, -0.039244, 0.893104, 0.408202, 0.189164, -0.365645, 0.903516, -0.223554, -0.26218, 0.13049, 0.956159),
      ["Right Leg"] = CFrame.new(0.394167, -0.049637, -0.130231, 0.859559, 0.490791, 0.142574, -0.457222, 0.863068, -0.214661, -0.228412, 0.119322, 0.966226),
    }},
    {Time = 0.069, Data = {
      ["LowerTorso"] = CFrame.new(-0.011252, -0.095966, 0.101917, 0.959929, -0.030605, -0.278566, 0.047317, 0.997448, 0.053467, 0.276219, -0.064505, 0.958928),
      ["UpperTorso"] = CFrame.new(-0.003462, -0.05934, -0.018109, 0.958288, 0.002994, 0.28579, 0.022316, 0.996108, -0.085265, -0.284933, 0.088086, 0.954492),
      ["Head"] = CFrame.new(0, 0, 0, 0.993514, 0.060337, -0.096379, -0.054817, 0.996756, 0.058926, 0.099622, -0.053261, 0.993599),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.869402, -0.015494, 0.493862, 0.248802, 0.877273, -0.410466, -0.426894, 0.47974, 0.766558),
      ["LeftLowerLeg"] = CFrame.new(0, -0.030319, -0.000301, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.030828, -0.000003, 0.961507, 0.250127, 0.113754, -0.274283, 0.898526, 0.342671, -0.016503, -0.360659, 0.932515),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.932576, 0.233305, 0.275449, -0.141932, 0.938595, -0.314445, -0.331899, 0.254171, 0.908432),
      ["RightLowerLeg"] = CFrame.new(0, 0.094198, -0.032901, 1, 0, 0, 0, 0.662481, 0.749109, 0, -0.749097, 0.662482),
      ["RightFoot"] = CFrame.new(0, 0.021982, -0.000103, 0.990974, -0.132294, -0.02167, 0.114278, 0.918161, -0.379368, 0.070084, 0.373452, 0.924963),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.051245, 0.074246, -0.158256, 0.998578, -0.011059, 0.052149, 0.009972, 0.999729, 0.021041, -0.052367, -0.020491, 0.998418),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993514, -0.096379, 0.060337, 0.054817, 0.058926, 0.996756, -0.099622, 0.993599, -0.053261),
      ["Left Arm"] = CFrame.new(0.859148, -0.050149, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.017401, -0.073506, -0.035229, 0.907844, 0.37867, 0.180214, -0.339886, 0.916074, -0.212834, -0.245695, 0.131966, 0.960325),
      ["Right Leg"] = CFrame.new(0.501536, -0.04495, -0.068019, 0.816079, 0.576714, 0.038172, -0.563724, 0.808749, -0.167823, -0.127661, 0.115435, 0.985078),
    }},
    {Time = 0.103, Data = {
      ["LowerTorso"] = CFrame.new(-0.010257, -0.049319, 0.102268, 0.968608, -0.028662, -0.246935, 0.043873, 0.997448, 0.056318, 0.24469, -0.065384, 0.967394),
      ["UpperTorso"] = CFrame.new(-0.002992, -0.059327, -0.018235, 0.967108, 0.002174, 0.254358, 0.020422, 0.996072, -0.086162, -0.253546, 0.088522, 0.963264),
      ["Head"] = CFrame.new(0, 0, 0, 0.994063, 0.049731, -0.096778, -0.044247, 0.997335, 0.058005, 0.099405, -0.053379, 0.993614),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701199, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.891669, -0.040856, 0.450839, 0.233605, 0.894595, -0.380948, -0.387756, 0.445005, 0.807227),
      ["LeftLowerLeg"] = CFrame.new(0, -0.041293, -0.000446, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.041839, -0.000003, 0.966951, 0.234067, 0.10109, -0.25428, 0.914323, 0.315211, -0.018651, -0.330476, 0.943594),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.979273, 0.153245, 0.132439, -0.089235, 0.913416, -0.397094, -0.181826, 0.377068, 0.908171),
      ["RightLowerLeg"] = CFrame.new(0, 0.109617, -0.048778, 1, 0, 0, 0, 0.497384, 0.867562, 0, -0.867544, 0.497379),
      ["RightFoot"] = CFrame.new(0, 0.026924, -0.000103, 0.994844, -0.101391, 0.002173, 0.094656, 0.920642, -0.378762, 0.036402, 0.377003, 0.92546),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.047398, 0.074246, -0.111506, 0.998772, -0.01098, 0.048302, 0.009972, 0.999729, 0.021041, -0.04852, -0.020533, 0.998611),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994063, -0.096778, 0.049731, 0.044247, 0.058005, 0.997335, -0.099405, 0.993614, -0.053379),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.010756, -0.077427, -0.030534, 0.925104, 0.341175, 0.166837, -0.307032, 0.930387, -0.200301, -0.223571, 0.134074, 0.965425),
      ["Right Leg"] = CFrame.new(0.600477, -0.034543, 0.032936, 0.749535, 0.656942, -0.081628, -0.661979, 0.742451, -0.102851, -0.006962, 0.131122, 0.991342),
    }},
    {Time = 0.138, Data = {
      ["LowerTorso"] = CFrame.new(-0.00904, -0.000233, 0.102658, 0.977663, -0.026375, -0.208517, 0.039584, 0.997447, 0.059433, 0.206417, -0.066359, 0.976211),
      ["UpperTorso"] = CFrame.new(-0.002423, -0.059312, -0.018366, 0.976351, 0.001183, 0.216187, 0.018092, 0.99603, -0.08716, -0.215432, 0.08901, 0.972454),
      ["Head"] = CFrame.new(0, 0, 0, 0.994574, 0.036957, -0.097245, -0.031517, 0.997883, 0.056891, 0.099142, -0.053517, 0.993633),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.073039, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0.000001, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095586, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.916114, -0.068037, 0.395101, 0.217193, 0.912575, -0.346449, -0.33699, 0.403207, 0.8508),
      ["LeftLowerLeg"] = CFrame.new(0, -0.053104, -0.000603, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.053691, -0.000003, 0.972287, 0.216795, 0.087511, -0.232922, 0.930489, 0.282739, -0.020134, -0.295266, 0.955167),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.99944, 0.033013, 0.005369, -0.026193, 0.872345, -0.488161, -0.020799, 0.487769, 0.872736),
      ["RightLowerLeg"] = CFrame.new(0, 0.119326, -0.065901, 1, 0, 0, 0, 0.319371, 0.947663, 0, -0.947638, 0.319364),
      ["RightFoot"] = CFrame.new(0, 0.029797, -0.000102, 0.997336, -0.067186, 0.028419, 0.072903, 0.931871, -0.355392, -0.002605, 0.356511, 0.934251),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0.000001, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.042769, 0.074246, -0.062308, 0.998987, -0.010884, 0.043673, 0.009972, 0.999729, 0.021041, -0.043891, -0.020584, 0.998824),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994574, -0.097245, 0.036957, 0.031517, 0.056891, 0.997883, -0.099142, 0.993633, -0.053518),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.002273, -0.082204, -0.025774, 0.94301, 0.297842, 0.148585, -0.268893, 0.944764, -0.18742, -0.196209, 0.136783, 0.970977),
      ["Right Leg"] = CFrame.new(0.676848, -0.006876, 0.15726, 0.669218, 0.716191, -0.198123, -0.734117, 0.678517, -0.026758, 0.115271, 0.163347, 0.979812),
    }},
    {Time = 0.172, Data = {
      ["LowerTorso"] = CFrame.new(-0.007629, 0.046425, 0.103058, 0.986108, -0.023836, -0.164384, 0.034537, 0.997444, 0.062549, 0.162473, -0.067357, 0.984411),
      ["UpperTorso"] = CFrame.new(-0.00177, -0.059298, -0.018488, 0.985037, 0.000052, 0.172342, 0.015376, 0.995985, -0.088184, -0.171654, 0.089515, 0.981082),
      ["Head"] = CFrame.new(0, 0, 0, 0.994958, 0.022405, -0.09776, -0.017016, 0.998307, 0.055616, 0.098841, -0.053672, 0.993655),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.940297, -0.094732, 0.326903, 0.200892, 0.929802, -0.30839, -0.274742, 0.355657, 0.893321),
      ["LeftLowerLeg"] = CFrame.new(0, -0.064498, -0.000754, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.065123, -0.000003, 0.97704, 0.199739, 0.074143, -0.212029, 0.945674, 0.246468, -0.020888, -0.25651, 0.96628),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.99068, -0.105966, -0.08558, 0.036684, 0.812645, -0.58158, 0.131174, 0.573039, 0.808974),
      ["RightLowerLeg"] = CFrame.new(0, 0.124233, -0.081946, 1, 0, 0, 0, 0.152474, 0.988343, 0, -0.988311, 0.152464),
      ["RightFoot"] = CFrame.new(0, 0.03155, -0.000102, 0.997984, -0.035301, 0.052752, 0.049841, 0.950441, -0.306888, -0.039302, 0.308896, 0.950247),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.037498, 0.074246, -0.015536, 0.999204, -0.010776, 0.038404, 0.009972, 0.999729, 0.021041, -0.03862, -0.020641, 0.999041),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994958, -0.09776, 0.022405, 0.017016, 0.055615, 0.998307, -0.098841, 0.993655, -0.053672),
      ["Left Arm"] = CFrame.new(0.859148, -0.050149, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.007877, -0.087287, -0.021528, 0.95999, 0.250598, 0.125207, -0.227185, 0.957903, -0.175541, -0.163935, 0.14007, 0.976478),
      ["Right Leg"] = CFrame.new(0.729724, 0.047123, 0.279166, 0.593345, 0.748493, -0.296193, -0.773365, 0.63214, 0.04833, 0.22342, 0.200384, 0.953905),
    }},
    {Time = 0.207, Data = {
      ["LowerTorso"] = CFrame.new(-0.006055, 0.085791, 0.103438, 0.993061, -0.02113, -0.115691, 0.028845, 0.99744, 0.065426, 0.114012, -0.068309, 0.991128),
      ["UpperTorso"] = CFrame.new(-0.001052, -0.059283, -0.018588, 0.992286, -0.001187, 0.123966, 0.012331, 0.99594, -0.089166, -0.123357, 0.090006, 0.988272),
      ["Head"] = CFrame.new(0, 0.000001, 0, 0.995136, 0.006467, -0.098302, -0.001134, 0.998529, 0.05421, 0.098508, -0.053835, 0.993679),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.073039, 0.031698, 1, 0, 0, 0, 0.682292, -0.731084, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.961647, -0.119045, 0.247107, 0.185896, 0.945303, -0.268027, -0.201685, 0.303691, 0.931178),
      ["LeftLowerLeg"] = CFrame.new(0, -0.073822, -0.000878, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.07448, -0.000003, 0.980937, 0.184176, 0.06198, -0.193164, 0.958972, 0.20752, -0.021219, -0.215519, 0.976234),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.961703, -0.237341, -0.137099, 0.086173, 0.736626, -0.670768, 0.260193, 0.633282, 0.728884),
      ["RightLowerLeg"] = CFrame.new(0, 0.125786, -0.095282, 1, 0, 0, 0, 0.013735, 0.999943, 0, -0.999906, 0.013722),
      ["RightFoot"] = CFrame.new(0, 0.032555, -0.000101, 0.997466, -0.012562, 0.070027, 0.028901, 0.970962, -0.237489, -0.065009, 0.238913, 0.968827),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.031729, 0.074246, 0.023937, 0.999411, -0.010656, 0.032635, 0.009972, 0.999729, 0.021041, -0.032851, -0.020703, 0.999246),
